Age,Experience,Education,SkillScore,Salary
25,15,Bachelors,96,1895536
32,4,Bachelors,89,905576
36,13,PhD,98,1863713
46,15,PhD,61,1873795
46,8,Masters,76,1141631
41,5,PhD,57,895244
53,15,Masters,74,1821080
50,4,PhD,95,975353
43,12,Bachelors,53,1525353
30,13,Masters,82,1598671
25,2,Masters,50,527811
54,19,Masters,68,2294503
51,19,Bachelors,80,2290734
30,4,Bachelors,65,834674
39,4,Bachelors,63,743399
52,11,Bachelors,97,1685544
21,5,Bachelors,54,863302
25,11,Masters,90,1422099
24,10,Bachelors,75,1403503
36,8,Masters,77,1169492
44,6,Bachelors,51,923722
36,6,PhD,99,1221756
22,8,Masters,55,991111
48,15,PhD,58,1747936
52,14,Masters,82,1879686
47,11,PhD,90,1654063
40,12,Bachelors,74,1530920
44,13,Bachelors,97,1750530
32,8,Bachelors,62,1193296
53,18,Masters,58,1976788
53,1,PhD,62,487082
32,15,Bachelors,80,1869287
23,8,PhD,90,1228570
21,11,PhD,60,1354015
53,12,Bachelors,53,1487588
30,12,Bachelors,83,1632603
49,4,PhD,87,930340
33,16,Bachelors,95,2008439
32,4,Bachelors,53,796929
51,5,Bachelors,87,1079214
22,5,Masters,68,871053
43,8,PhD,55,1072355
37,10,PhD,83,1466938
46,17,Masters,67,2028426
28,9,PhD,62,1168027
49,19,Bachelors,90,2395978
46,14,PhD,72,1817210
30,8,Bachelors,68,1142601
46,9,Masters,94,1347956
54,11,Bachelors,60,1456797
27,1,PhD,50,445917
24,14,PhD,73,1723303
31,5,PhD,56,859511
49,14,Masters,74,1855313
45,4,Masters,70,787533
41,1,PhD,64,592342
30,19,Bachelors,50,2028815
29,8,Masters,61,1051279
44,15,PhD,56,1771787
38,15,PhD,64,1838960
52,9,Masters,70,1364702
44,9,Masters,68,1243063
43,10,Masters,78,1446896
52,9,Bachelors,74,1402216
32,3,Bachelors,82,859233
33,11,PhD,98,1661051
43,6,Masters,81,1071661
45,2,Bachelors,98,843051
50,7,Masters,84,1257261
37,18,PhD,93,2269672
40,2,Bachelors,87,825632
45,17,Bachelors,75,2063257
42,11,Bachelors,60,1508630
33,12,PhD,84,1585205
39,19,Masters,57,2018910
32,7,Bachelors,95,1289785
39,6,PhD,63,918857
32,1,Masters,59,415964
29,17,PhD,51,1928299
27,11,Masters,95,1583050
48,18,PhD,58,1971153
34,17,Masters,52,1851765
51,7,Bachelors,70,1141212
39,17,Masters,75,1961071
36,9,PhD,57,1215990
25,17,PhD,97,2059519
32,8,Masters,51,980503
45,17,Bachelors,55,2031775
41,7,Bachelors,77,1233451
43,1,Masters,78,604457
36,13,Masters,75,1741938
34,19,PhD,74,2229977
51,19,Bachelors,61,2113838
25,17,Masters,54,1900200
43,13,Bachelors,83,1803351
49,16,Masters,97,2061489
31,8,Masters,86,1169806
38,19,Bachelors,64,2220072
32,18,Masters,93,2234240
29,1,Masters,85,572119
30,14,PhD,64,1608714
37,19,Masters,92,2366165
27,15,Masters,97,1871419
33,18,Masters,72,2159217
29,2,PhD,55,547432
47,17,Bachelors,95,2138949
22,18,PhD,99,2214533
25,6,PhD,93,1125363
49,19,Bachelors,92,2394876
39,4,PhD,94,923971
28,1,Bachelors,70,517471
21,8,PhD,72,1107946
42,7,Bachelors,92,1214989
37,3,Masters,65,690080
27,10,PhD,96,1553404
45,10,PhD,64,1332794
24,19,PhD,74,2082841
26,14,PhD,85,1787447
51,2,Masters,60,653029
39,1,PhD,64,606830
47,18,Masters,53,2002272
30,7,Masters,70,1007643
46,8,Masters,62,1249480
39,1,Masters,71,505950
23,3,Bachelors,68,766921
33,8,Bachelors,83,1234500
48,15,PhD,63,1868116
40,5,Bachelors,53,860588
48,3,Bachelors,97,814997
28,19,PhD,95,2248751
21,1,PhD,76,531605
23,15,PhD,78,1863983
33,8,Bachelors,96,1254533
48,2,Bachelors,77,691566
45,3,PhD,84,870643
53,14,Masters,57,1712255
26,14,PhD,65,1752013
52,11,Masters,91,1559005
41,16,Masters,85,2077784
36,4,PhD,79,806541
41,5,PhD,67,831387
31,14,PhD,51,1601980
39,16,Bachelors,98,2126980
40,18,Masters,62,2035457
38,7,Bachelors,53,1053129
34,10,Bachelors,75,1341028
35,7,PhD,74,1124246
51,1,Bachelors,79,593731
21,19,PhD,60,2128930
23,16,Masters,56,1868761
36,19,PhD,80,2162638
43,4,Bachelors,93,1031558
31,18,Bachelors,59,1928567
32,2,PhD,88,776811
30,1,PhD,62,447804
52,15,Bachelors,80,1914821
36,5,Masters,56,741754
28,11,Masters,98,1491044
32,10,PhD,91,1418260
44,2,Masters,91,733912
48,3,Bachelors,85,747706
28,12,PhD,69,1417894
48,5,Bachelors,53,908109
46,5,Bachelors,56,851986
28,6,Masters,50,855942
48,9,PhD,93,1501684
